,sma,symbol
2012-06-07,29.8919,META
2012-06-08,29.1004,META
2012-06-11,28.6010,META
2012-06-12,28.3450,META
2012-06-13,28.0087,META
2012-06-14,27.6717,META
2012-06-15,27.5369,META
2012-06-18,27.7197,META
2012-06-19,27.9842,META
2012-06-20,28.1264,META
2012-06-21,28.4193,META
2012-06-22,28.8566,META
2012-06-25,29.2967,META
2012-06-26,29.7439,META
2012-06-27,30.1648,META
2012-06-28,30.4677,META
2012-06-29,30.7585,META
2012-07-02,30.9981,META
2012-07-03,31.2775,META
2012-07-05,31.5036,META
2012-07-06,31.6256,META
2012-07-09,31.6797,META
2012-07-10,31.6483,META
2012-07-11,31.6035,META
2012-07-12,31.5303,META
2012-07-13,31.3646,META
2012-07-16,31.0934,META
2012-07-17,30.7372,META
2012-07-18,30.5154,META
2012-07-19,30.3476,META
2012-07-20,30.1816,META
2012-07-23,30.0379,META
2012-07-24,29.8424,META
2012-07-25,29.6909,META
2012-07-26,29.3436,META
2012-07-27,28.7418,META
2012-07-30,28.1503,META
2012-07-31,27.4919,META
2012-08-01,26.7859,META
2012-08-02,26.0266,META
2012-08-03,25.5179,META
2012-08-06,25.0793,META
2012-08-07,24.4828,META
2012-08-08,23.8941,META
2012-08-09,23.3431,META
2012-08-10,22.8495,META
2012-08-13,22.3625,META
2012-08-14,21.7254,META
2012-08-15,21.3241,META
2012-08-16,21.0514,META
2012-08-17,20.7600,META
2012-08-20,20.6392,META
2012-08-21,20.5168,META
2012-08-22,20.4741,META
2012-08-23,20.3568,META
2012-08-24,20.1782,META
2012-08-27,20.0666,META
2012-08-28,19.9685,META
2012-08-29,19.8327,META
2012-08-30,19.6394,META
2012-08-31,19.3876,META
2012-09-04,19.1991,META
2012-09-05,19.0129,META
2012-09-06,18.9482,META
2012-09-07,18.9432,META
2012-09-10,18.8578,META
2012-09-11,18.8771,META
2012-09-12,18.9831,META
2012-09-13,19.0737,META
2012-09-14,19.2579,META
2012-09-17,19.4264,META
2012-09-18,19.6062,META
2012-09-19,19.9041,META
2012-09-20,20.1531,META
2012-09-21,20.4945,META
2012-09-24,20.7121,META
2012-09-25,20.8330,META
2012-09-26,20.9510,META
2012-09-27,21.0463,META
2012-09-28,21.2489,META
2012-10-01,21.4309,META
2012-10-02,21.5261,META
2012-10-03,21.6055,META
2012-10-04,21.6018,META
2012-10-05,21.5584,META
2012-10-08,21.4539,META
2012-10-09,21.2361,META
2012-10-10,21.0264,META
2012-10-11,20.8053,META
2012-10-12,20.7148,META
2012-10-15,20.6608,META
2012-10-16,20.5798,META
2012-10-17,20.5485,META
2012-10-18,20.3576,META
2012-10-19,20.1450,META
2012-10-22,19.9353,META
2012-10-23,19.7697,META
2012-10-24,19.8609,META
2012-10-25,19.9782,META
2012-10-26,20.0878,META
2012-10-31,20.1506,META
2012-11-01,20.2622,META
2012-11-02,20.3639,META
2012-11-05,20.4870,META
2012-11-06,20.6044,META
2012-11-07,20.6748,META
2012-11-08,20.6826,META
2012-11-09,20.6993,META
2012-11-12,20.7754,META
2012-11-13,20.8137,META
2012-11-14,21.0171,META
2012-11-15,20.9417,META
2012-11-16,21.0129,META
2012-11-19,21.0824,META
2012-11-20,21.2238,META
2012-11-21,21.4450,META
2012-11-23,21.6453,META
2012-11-26,21.9788,META
2012-11-27,22.3327,META
2012-11-28,22.7515,META
2012-11-29,23.2726,META
2012-11-30,23.8976,META
2012-12-03,24.3931,META
2012-12-04,24.9334,META
2012-12-05,25.3138,META
2012-12-06,25.6551,META
2012-12-07,25.9341,META
2012-12-10,26.2839,META
2012-12-11,26.6308,META
2012-12-12,26.8626,META
2012-12-13,27.1642,META
2012-12-14,27.2262,META
2012-12-17,27.2688,META
2012-12-18,27.3648,META
2012-12-19,27.3712,META
2012-12-20,27.3257,META
2012-12-21,27.2703,META
2012-12-24,27.2326,META
2012-12-26,27.1473,META
2012-12-27,27.0819,META
2012-12-28,26.9700,META
2012-12-31,26.8832,META
2013-01-02,26.8846,META
2013-01-03,26.8981,META
2013-01-04,26.9351,META
2013-01-07,27.1206,META
2013-01-08,27.2849,META
2013-01-09,27.4897,META
2013-01-10,27.7662,META
2013-01-11,28.0762,META
2013-01-14,28.4095,META
2013-01-15,28.6348,META
2013-01-16,28.8723,META
2013-01-17,29.1631,META
2013-01-18,29.4296,META
2013-01-22,29.7218,META
2013-01-23,29.9223,META
2013-01-24,30.1576,META
2013-01-25,30.3552,META
2013-01-28,30.5719,META
2013-01-29,30.6949,META
2013-01-30,30.7411,META
2013-01-31,30.7184,META
2013-02-01,30.5769,META
2013-02-04,30.3751,META
2013-02-05,30.2713,META
2013-02-06,30.2144,META
2013-02-07,30.1085,META
2013-02-08,30.0292,META
2013-02-11,29.8537,META
2013-02-12,29.6084,META
2013-02-13,29.3828,META
2013-02-14,29.1667,META
2013-02-15,28.8717,META
2013-02-19,28.7395,META
2013-02-20,28.5420,META
2013-02-21,28.2791,META
2013-02-22,28.0942,META
2013-02-25,28.0346,META
2013-02-26,27.9457,META
2013-02-27,27.7907,META
2013-02-28,27.6912,META
2013-03-01,27.6368,META
2013-03-04,27.5984,META
2013-03-05,27.6091,META
2013-03-06,27.5767,META
2013-03-07,27.5823,META
2013-03-08,27.5567,META
2013-03-11,27.5005,META
2013-03-12,27.4556,META
2013-03-13,27.4411,META
2013-03-14,27.4347,META
2013-03-15,27.3903,META
2013-03-18,27.3263,META
2013-03-19,27.3036,META
2013-03-20,27.2047,META
2013-03-21,27.0597,META
2013-03-22,26.9182,META
2013-03-25,26.7484,META
2013-03-26,26.5886,META
2013-03-27,26.4117,META
2013-03-28,26.2425,META
2013-04-01,26.0569,META
2013-04-02,25.8856,META
2013-04-03,25.8266,META
2013-04-04,25.8289,META
2013-04-05,25.8818,META
2013-04-08,25.9074,META
2013-04-09,25.9102,META
2013-04-10,26.0318,META
2013-04-11,26.1937,META
2013-04-12,26.3124,META
2013-04-15,26.4112,META
2013-04-16,26.5331,META
2013-04-17,26.5712,META
2013-04-18,26.5790,META
2013-04-19,26.5932,META
2013-04-22,26.6323,META
2013-04-23,26.6131,META
2013-04-24,26.5447,META
2013-04-25,26.4558,META
2013-04-26,26.4559,META
2013-04-29,26.4836,META
2013-04-30,26.4978,META
2013-05-01,26.4560,META
2013-05-02,26.5676,META
2013-05-03,26.6949,META
2013-05-06,26.7412,META
2013-05-07,26.7599,META
2013-05-08,26.8616,META
2013-05-09,26.9547,META
2013-05-10,27.0052,META
2013-05-13,27.0649,META
2013-05-14,27.1332,META
2013-05-15,27.1659,META
2013-05-16,27.1147,META
2013-05-17,27.0628,META
2013-05-20,26.9199,META
2013-05-21,26.7940,META
2013-05-22,26.5231,META
2013-05-23,26.2920,META
2013-05-24,26.0604,META
2013-05-28,25.8621,META
2013-05-29,25.5919,META
2013-05-30,25.4149,META
2013-05-31,25.2491,META
2013-06-03,25.0378,META
2013-06-04,24.7854,META
2013-06-05,24.5223,META
2013-06-06,24.2976,META
2013-06-07,24.0872,META
2013-06-10,23.9856,META
2013-06-11,23.8697,META
2013-06-12,23.7710,META
2013-06-13,23.6764,META
2013-06-14,23.6279,META
2013-06-17,23.6224,META
2013-06-18,23.6856,META
2013-06-19,23.6685,META
2013-06-20,23.6367,META
2013-06-21,23.6851,META
2013-06-24,23.7146,META
2013-06-25,23.8107,META
2013-06-26,23.8953,META
2013-06-27,23.9926,META
2013-06-28,24.0317,META
2013-07-01,24.0872,META
2013-07-02,24.1327,META
2013-07-03,24.1889,META
2013-07-05,24.2415,META
2013-07-08,24.2904,META
2013-07-09,24.3807,META
2013-07-10,24.4867,META
2013-07-11,24.6225,META
2013-07-12,24.7206,META
2013-07-15,24.8873,META
2013-07-16,25.0345,META
2013-07-17,25.2115,META
2013-07-18,25.3196,META
2013-07-19,25.3907,META
2013-07-22,25.4786,META
2013-07-23,25.6008,META
2013-07-24,25.7423,META
2013-07-25,26.4525,META
2013-07-26,27.1137,META
2013-07-29,27.8211,META
2013-07-30,28.6620,META
2013-07-31,29.4433,META
2013-08-01,30.2665,META
2013-08-02,31.1033,META
2013-08-05,32.0183,META
2013-08-06,32.8643,META
2013-08-07,33.7665,META
2013-08-08,34.6666,META
2013-08-09,35.5521,META
2013-08-12,36.4116,META
2013-08-13,37.1588,META
2013-08-14,37.3217,META
2013-08-15,37.5030,META
2013-08-16,37.6203,META
2013-08-19,37.6333,META
2013-08-20,37.7477,META
2013-08-21,37.8068,META
2013-08-22,37.8424,META
2013-08-23,37.9391,META
2013-08-26,38.1375,META
2013-08-27,38.1922,META
2013-08-28,38.3350,META
2013-08-29,38.5326,META
2013-08-30,38.7512,META
2013-09-03,39.0961,META
2013-09-04,39.4608,META
2013-09-05,39.8945,META
2013-09-06,40.3829,META
2013-09-09,40.8259,META
2013-09-10,41.1948,META
2013-09-11,41.6726,META
2013-09-12,42.1134,META
2013-09-13,42.3807,META
2013-09-16,42.4639,META
2013-09-17,42.8500,META
2013-09-18,43.1828,META
2013-09-19,43.5170,META
2013-09-20,43.9575,META
2013-09-23,44.3357,META
2013-09-24,44.8100,META
2013-09-25,45.2934,META
2013-09-26,45.7513,META
2013-09-27,46.2632,META
2013-09-30,46.7345,META
2013-10-01,47.1170,META
2013-10-02,47.5102,META
2013-10-03,47.8567,META
2013-10-04,48.4631,META
2013-10-07,48.8502,META
2013-10-08,48.9860,META
2013-10-09,49.0422,META
2013-10-10,49.1531,META
2013-10-11,49.2896,META
2013-10-14,49.3650,META
2013-10-15,49.3678,META
2013-10-16,49.4208,META
2013-10-17,49.4897,META
2013-10-18,49.7734,META
2013-10-21,50.0173,META
2013-10-22,50.1876,META
2013-10-23,50.3807,META
2013-10-24,50.4806,META
2013-10-25,50.5826,META
2013-10-28,50.8023,META
2013-10-29,50.9889,META
2013-10-30,50.9860,META
2013-10-31,51.0639,META
2013-11-01,51.0810,META
2013-11-04,50.9900,META
2013-11-05,50.9167,META
2013-11-06,50.6970,META
2013-11-07,50.2235,META
2013-11-08,49.7742,META
2013-11-11,49.3139,META
2013-11-12,48.9374,META
2013-11-13,48.6719,META
2013-11-14,48.4614,META
2013-11-15,48.3747,META
2013-11-18,48.1213,META
2013-11-19,47.9329,META
2013-11-20,47.6645,META
2013-11-21,47.4476,META
2013-11-22,47.3062,META
2013-11-25,46.9304,META
2013-11-26,46.7008,META
2013-11-27,46.6247,META
2013-11-29,46.5877,META
2013-12-02,46.6489,META
2013-12-03,46.6578,META
2013-12-04,46.6514,META
2013-12-05,46.6051,META
2013-12-06,46.5291,META
2013-12-09,46.7431,META
2013-12-10,47.0193,META
2013-12-11,47.2290,META
2013-12-12,47.5937,META
2013-12-13,48.0978,META
2013-12-16,48.7370,META
2013-12-17,49.3747,META
2013-12-18,50.0203,META
2013-12-19,50.5919,META
2013-12-20,51.1649,META
2013-12-23,51.9498,META
2013-12-24,52.6139,META
2013-12-26,53.2815,META
2013-12-27,53.8147,META
2013-12-30,54.1609,META
2013-12-31,54.4740,META
2014-01-02,54.8530,META
2014-01-03,55.0469,META
2014-01-06,55.3227,META
2014-01-07,55.6149,META
2014-01-08,55.8545,META
2014-01-09,55.9718,META
2014-01-10,56.1773,META
2014-01-13,56.2335,META
2014-01-14,56.2313,META
2014-01-15,56.2057,META
2014-01-16,56.1673,META
2014-01-17,56.2285,META
2014-01-21,56.5697,META
2014-01-22,56.7731,META
2014-01-23,56.9097,META
2014-01-24,56.9020,META
2014-01-27,56.6425,META
2014-01-28,56.4449,META
2014-01-29,56.1107,META
2014-01-30,56.3852,META
2014-01-31,56.7144,META
2014-02-03,57.1104,META
2014-02-04,57.4666,META
2014-02-05,57.7929,META
2014-02-06,58.1462,META
2014-02-07,58.7164,META
2014-02-10,59.0746,META
2014-02-11,59.5965,META
2014-02-12,60.1525,META
2014-02-13,61.0682,META
2014-02-14,62.0309,META
2014-02-18,62.8954,META
2014-02-19,63.9284,META
2014-02-20,64.5363,META
2014-02-21,64.9643,META
2014-02-24,65.6255,META
2014-02-25,66.1303,META
2014-02-26,66.6329,META
2014-02-27,67.1150,META
2014-02-28,67.4093,META
2014-03-03,67.6839,META
2014-03-04,67.9647,META
2014-03-05,68.4709,META
2014-03-06,68.7204,META
2014-03-07,68.9131,META
2014-03-10,69.2494,META
2014-03-11,69.3944,META
2014-03-12,69.4833,META
2014-03-13,69.5003,META
2014-03-14,69.2828,META
2014-03-17,69.2039,META
2014-03-18,69.1989,META
2014-03-19,69.1491,META
2014-03-20,69.0432,META
2014-03-21,69.0311,META
2014-03-24,68.6969,META
2014-03-25,68.2220,META
2014-03-26,67.4787,META
2014-03-27,66.8509,META
2014-03-28,65.9963,META
2014-03-31,65.2953,META
2014-04-01,64.7081,META
2014-04-02,64.2737,META
2014-04-03,63.6886,META
2014-04-04,62.8360,META
2014-04-07,61.9658,META
2014-04-08,61.2513,META
2014-04-09,60.9271,META
2014-04-10,60.3526,META
2014-04-11,59.9566,META
2014-04-14,59.5301,META
2014-04-15,59.4380,META
2014-04-16,59.3491,META
2014-04-17,59.2730,META
2014-04-21,59.3441,META
2014-04-22,59.3733,META
2014-04-23,59.2766,META
2014-04-24,59.3747,META
2014-04-25,59.4430,META
2014-04-28,59.3855,META
2014-04-29,59.3826,META
2014-04-30,59.1956,META
2014-05-01,59.3371,META
2014-05-02,59.4743,META
2014-05-05,59.6400,META
2014-05-06,59.6002,META
2014-05-07,59.4345,META
2014-05-08,59.2795,META
2014-05-09,58.9951,META
2014-05-12,58.7676,META
2014-05-13,58.6588,META
2014-05-14,58.5422,META
2014-05-15,58.5571,META
2014-05-16,58.6908,META
2014-05-19,58.7661,META
2014-05-20,58.6794,META
2014-05-21,58.6325,META
2014-05-22,58.6367,META
2014-05-23,58.6460,META
2014-05-27,58.9980,META
2014-05-28,59.4331,META
2014-05-29,59.9357,META
2014-05-30,60.3666,META
2014-06-02,60.5976,META
2014-06-03,60.8138,META
2014-06-04,61.1060,META
2014-06-05,61.4804,META
2014-06-06,61.7990,META
2014-06-09,62.0599,META
2014-06-10,62.5725,META
2014-06-11,62.9487,META
2014-06-12,63.2167,META
2014-06-13,63.4406,META
2014-06-16,63.4911,META
2014-06-17,63.5543,META
2014-06-18,63.6802,META
2014-06-19,63.7542,META
2014-06-20,63.8552,META
2014-06-23,64.0329,META
2014-06-24,64.2021,META
2014-06-25,64.5046,META
2014-06-26,64.8338,META
2014-06-27,65.1693,META
2014-06-30,65.2774,META
2014-07-01,65.4394,META
2014-07-02,65.5930,META
2014-07-03,65.7202,META
2014-07-07,65.7985,META
2014-07-08,65.6819,META
2014-07-09,65.6371,META
2014-07-10,65.6748,META
2014-07-11,65.8056,META
2014-07-14,65.9855,META
2014-07-15,66.0882,META
2014-07-16,66.1039,META
2014-07-17,66.0527,META
2014-07-18,66.1110,META
2014-07-21,66.2610,META
2014-07-22,66.3470,META
2014-07-23,66.6911,META
2014-07-24,67.3090,META
2014-07-25,68.0128,META
2014-07-28,68.8773,META
2014-07-29,69.4987,META
2014-07-30,70.1958,META
2014-07-31,70.6444,META
2014-08-01,70.9615,META
2014-08-04,71.4126,META
2014-08-05,71.7702,META
2014-08-06,72.2011,META
2014-08-07,72.5388,META
2014-08-08,72.7990,META
2014-08-11,73.0955,META
2014-08-12,73.2050,META
2014-08-13,73.1189,META
2014-08-14,73.0554,META
2014-08-15,72.9637,META
2014-08-18,73.0262,META
2014-08-19,73.0698,META
2014-08-20,73.2234,META
2014-08-21,73.3805,META
2014-08-22,73.4559,META
2014-08-25,73.6215,META
2014-08-26,73.8696,META
2014-08-27,73.9735,META
2014-08-28,74.0300,META
2014-08-29,74.1281,META
2014-09-02,74.4018,META
2014-09-03,74.5483,META
2014-09-04,74.6659,META
2014-09-05,74.9239,META
2014-09-08,75.1586,META
2014-09-09,75.2567,META
2014-09-10,75.4429,META
2014-09-11,75.6811,META
2014-09-12,75.8880,META
2014-09-15,75.8567,META
2014-09-16,75.8652,META
2014-09-17,75.9932,META
2014-09-18,76.2168,META
2014-09-19,76.4365,META
2014-09-22,76.4450,META
2014-09-23,76.6199,META
2014-09-24,76.8037,META
2014-09-25,76.8009,META
2014-09-26,76.8649,META
2014-09-29,77.0305,META
2014-09-30,77.1450,META
2014-10-01,77.0476,META
2014-10-02,77.0191,META
2014-10-03,77.2225,META
2014-10-06,77.3273,META
2014-10-07,77.3174,META
2014-10-08,77.3544,META
2014-10-09,77.2122,META
2014-10-10,76.9356,META
2014-10-13,76.5588,META
2014-10-14,76.2072,META
2014-10-15,75.9221,META
2014-10-16,75.4842,META
2014-10-17,75.2673,META
2014-10-20,75.1187,META
2014-10-21,75.2709,META
2014-10-22,75.3626,META
2014-10-23,75.5474,META
2014-10-24,75.7689,META
2014-10-27,76.0526,META
2014-10-28,76.2837,META
2014-10-29,76.2801,META
2014-10-30,76.3654,META
2014-10-31,76.5076,META
2014-11-03,76.5282,META
2014-11-04,76.7095,META
2014-11-05,76.8659,META
2014-11-06,76.8169,META
2014-11-07,76.7209,META
2014-11-10,76.4585,META
2014-11-11,76.1912,META
2014-11-12,75.8130,META
2014-11-13,75.3566,META
2014-11-14,74.9726,META
2014-11-17,74.5084,META
2014-11-18,74.4003,META
2014-11-19,74.3449,META
2014-11-20,74.2460,META
2014-11-21,74.2368,META
2014-11-24,74.1124,META
2014-11-25,74.1692,META
2014-11-26,74.3370,META
2014-11-28,74.4863,META
2014-12-01,74.4934,META
2014-12-02,74.5539,META
2014-12-03,74.5653,META
2014-12-04,74.6356,META
2014-12-05,74.7409,META
2014-12-08,74.9030,META
2014-12-09,75.0807,META
2014-12-10,75.2833,META
2014-12-11,75.5770,META
2014-12-12,75.8670,META
2014-12-15,76.0789,META
2014-12-16,76.0121,META
2014-12-17,75.9047,META
2014-12-18,75.9545,META
2014-12-19,76.2943,META
2014-12-22,76.7202,META
2014-12-23,77.1276,META
2014-12-24,77.5207,META
2014-12-26,77.8346,META
2014-12-29,78.0835,META
2014-12-30,78.2527,META
2014-12-31,78.3835,META
2015-01-02,78.4347,META
2015-01-05,78.3892,META
2015-01-06,78.3295,META
2015-01-07,78.4333,META
2015-01-08,78.5801,META
2015-01-09,78.5331,META
2015-01-12,78.3085,META
2015-01-13,77.9530,META
2015-01-14,77.6451,META
2015-01-15,77.1674,META
2015-01-16,76.7696,META
2015-01-20,76.5009,META
2015-01-21,76.3245,META
2015-01-22,76.2982,META
2015-01-23,76.2541,META
2015-01-26,76.2758,META
2015-01-27,76.2495,META
2015-01-28,76.2559,META
2015-01-29,76.2435,META
2015-01-30,76.1134,META
2015-02-02,75.9904,META
2015-02-03,75.9157,META
2015-02-04,75.8695,META
2015-02-05,75.9808,META
2015-02-06,75.9303,META
2015-02-09,75.8023,META
2015-02-10,75.6921,META
2015-02-11,75.6111,META
2015-02-12,75.4973,META
2015-02-13,75.3726,META
2015-02-17,75.3598,META
2015-02-18,75.3932,META
2015-02-19,75.4941,META
2015-02-20,75.7774,META
2015-02-23,76.0512,META
2015-02-24,76.2680,META
2015-02-25,76.5474,META
2015-02-26,76.8883,META
2015-02-27,77.2083,META
2015-03-02,77.5858,META
2015-03-03,77.8993,META
2015-03-04,78.2111,META
2015-03-05,78.5651,META
2015-03-06,78.8684,META
2015-03-09,79.1414,META
2015-03-10,79.2011,META
2015-03-11,79.0696,META
2015-03-12,79.0010,META
2015-03-13,78.9448,META
2015-03-16,78.9178,META
2015-03-17,78.9039,META
2015-03-18,78.9395,META
2015-03-19,79.2082,META
2015-03-20,79.4961,META
2015-03-23,79.8395,META
2015-03-24,80.1534,META
2015-03-25,80.2750,META
2015-03-26,80.4887,META
2015-03-27,80.7631,META
2015-03-30,81.1644,META
2015-03-31,81.4947,META
2015-04-01,81.6891,META
2015-04-02,81.9383,META
2015-04-06,82.2490,META
2015-04-07,82.4591,META
2015-04-08,82.5561,META
2015-04-09,82.5149,META
2015-04-10,82.3898,META
2015-04-13,82.2888,META
2015-04-14,82.1612,META
2015-04-15,82.1459,META
2015-04-16,82.0961,META
2015-04-17,81.9166,META
2015-04-20,81.9092,META
2015-04-21,82.0090,META
2015-04-22,82.2198,META
2015-04-23,82.2806,META
2015-04-24,82.2159,META
2015-04-27,82.1868,META
2015-04-28,82.0734,META
2015-04-29,81.9522,META
2015-04-30,81.7197,META
2015-05-01,81.4339,META
2015-05-04,81.0994,META
2015-05-05,80.7336,META
2015-05-06,80.4343,META
2015-05-07,80.2672,META
2015-05-08,79.9416,META
2015-05-11,79.5427,META
2015-05-12,79.0330,META
2015-05-13,78.7507,META
2015-05-14,78.7393,META
2015-05-15,78.6334,META
2015-05-18,78.6476,META
2015-05-19,78.6593,META
2015-05-20,78.7859,META
2015-05-21,78.8918,META
2015-05-22,79.0148,META
2015-05-26,79.1410,META
2015-05-27,79.3152,META
2015-05-28,79.4375,META
2015-05-29,79.4858,META
2015-06-01,79.6479,META
2015-06-02,79.8602,META
2015-06-03,80.1445,META
2015-06-04,80.1929,META
2015-06-05,80.3152,META
2015-06-08,80.3002,META
2015-06-09,80.3031,META
2015-06-10,80.4176,META
2015-06-11,80.5135,META
2015-06-12,80.5839,META
2015-06-15,80.6817,META
2015-06-16,80.7179,META
2015-06-17,80.8349,META
2015-06-18,81.0990,META
2015-06-19,81.2568,META
2015-06-22,81.5622,META
2015-06-23,81.9490,META
2015-06-24,82.4331,META
2015-06-25,82.8483,META
2015-06-26,83.3702,META
2015-06-29,83.7349,META
2015-06-30,83.9912,META
2015-07-01,84.3524,META
2015-07-02,84.7615,META
2015-07-06,85.2478,META
2015-07-07,85.6858,META
2015-07-08,85.9602,META
2015-07-09,86.1717,META
2015-07-10,86.5585,META
2015-07-13,86.9396,META
2015-07-14,87.0676,META
2015-07-15,87.1315,META
2015-07-16,87.3356,META
2015-07-17,87.8304,META
2015-07-20,88.6914,META
2015-07-21,89.5890,META
2015-07-22,90.3092,META
2015-07-23,90.8890,META
2015-07-24,91.5573,META
2015-07-27,92.0514,META
2015-07-28,92.7368,META
2015-07-29,93.5267,META
2015-07-30,94.0428,META
2015-07-31,94.3208,META
2015-08-03,94.6379,META
2015-08-04,94.9436,META
2015-08-05,95.3411,META
2015-08-06,95.3517,META
2015-08-07,95.0951,META
2015-08-10,94.7936,META
2015-08-11,94.5505,META
2015-08-12,94.4616,META
2015-08-13,94.2113,META
2015-08-14,94.2291,META
2015-08-17,94.1324,META
2015-08-18,94.0030,META
2015-08-19,94.0101,META
2015-08-20,93.7648,META
2015-08-21,93.1904,META
2015-08-24,92.3394,META
2015-08-25,91.3838,META
2015-08-26,90.8200,META
2015-08-27,90.4951,META
2015-08-28,90.2719,META
2015-08-31,89.9740,META
2015-09-01,89.4792,META
2015-09-02,89.2275,META
2015-09-03,88.7817,META
2015-09-04,88.3786,META
2015-09-08,87.9776,META
2015-09-09,87.6314,META
2015-09-10,87.7323,META
2015-09-11,88.1582,META
2015-09-14,88.8848,META
2015-09-15,89.5886,META
2015-09-16,90.0337,META
2015-09-17,90.3615,META
2015-09-18,90.6025,META
2015-09-21,91.0376,META
2015-09-22,91.4450,META
2015-09-23,91.7350,META
2015-09-24,92.1801,META
2015-09-25,92.5008,META
2015-09-28,92.4780,META
2015-09-29,92.2100,META
2015-09-30,92.0500,META
2015-10-01,91.9718,META
2015-10-02,91.9547,META
2015-10-05,92.0336,META
2015-10-06,91.9874,META
2015-10-07,91.8495,META
2015-10-08,91.7123,META
2015-10-09,91.5481,META
2015-10-12,91.6405,META
2015-10-13,91.6512,META
2015-10-14,91.6270,META
2015-10-15,91.8538,META
2015-10-16,92.4460,META
2015-10-19,93.2849,META
2015-10-20,93.8018,META
2015-10-21,94.2398,META
2015-10-22,94.7801,META
2015-10-23,95.3617,META
2015-10-26,96.1416,META
2015-10-27,96.9450,META
2015-10-28,97.7790,META
2015-10-29,98.6065,META
2015-10-30,99.1547,META
2015-11-02,99.8080,META
2015-11-03,100.4131,META
2015-11-04,100.9804,META
2015-11-05,101.7781,META
2015-11-06,102.3913,META
2015-11-09,103.0660,META
2015-11-10,103.8339,META
2015-11-11,104.4979,META
2015-11-12,104.9124,META
2015-11-13,104.9252,META
2015-11-16,104.9494,META
2015-11-17,105.0155,META
2015-11-18,105.2210,META
2015-11-19,105.5260,META
2015-11-20,105.8111,META
2015-11-23,106.1218,META
2015-11-24,106.2497,META
2015-11-25,106.0116,META
2015-11-27,105.8946,META
2015-11-30,105.7346,META
2015-12-01,105.6785,META
2015-12-02,105.4695,META
2015-12-03,105.2107,META
2015-12-04,105.3692,META
2015-12-07,105.4808,META
2015-12-08,105.5775,META
2015-12-09,105.3521,META
2015-12-10,105.2924,META
2015-12-11,104.9227,META
2015-12-14,104.7599,META
2015-12-15,104.6753,META
2015-12-16,104.7734,META
2015-12-17,104.8282,META
2015-12-18,104.8139,META
2015-12-21,104.6469,META
2015-12-22,104.6071,META
2015-12-23,104.6248,META
2015-12-24,104.5424,META
2015-12-28,104.5651,META
2015-12-29,104.6199,META
2015-12-30,104.7350,META
2015-12-31,104.6810,META
2016-01-04,104.6881,META
2016-01-05,104.5509,META
2016-01-06,104.4386,META
2016-01-07,103.8079,META
2016-01-08,103.1759,META
2016-01-11,102.7116,META
2016-01-12,102.3277,META
2016-01-13,101.6118,META
2016-01-14,101.1667,META
2016-01-15,100.4522,META
2016-01-19,99.6936,META
2016-01-20,98.7757,META
2016-01-21,97.9183,META
2016-01-22,97.4405,META
2016-01-25,97.0701,META
2016-01-26,96.6869,META
2016-01-27,96.0812,META
2016-01-28,96.8767,META
2016-01-29,97.9347,META
2016-02-01,99.1845,META
2016-02-02,100.2680,META
2016-02-03,101.4945,META
2016-02-04,102.3561,META
2016-02-05,103.0031,META
2016-02-08,103.3223,META
2016-02-09,103.6913,META
2016-02-10,104.1776,META
2016-02-11,104.4599,META
2016-02-12,104.8154,META
2016-02-16,105.1190,META
2016-02-17,105.8832,META
2016-02-18,105.4823,META
2016-02-19,104.9391,META
2016-02-22,104.3753,META
2016-02-23,103.7247,META
2016-02-24,103.3117,META
2016-02-25,103.1396,META
2016-02-26,103.4133,META
2016-02-29,103.9231,META
2016-03-01,104.6540,META
2016-03-02,105.2903,META
2016-03-03,105.8356,META
2016-03-04,106.2892,META
2016-03-07,106.5821,META
2016-03-08,106.6340,META
2016-03-09,106.9212,META
2016-03-10,107.1168,META
2016-03-11,107.2767,META
2016-03-14,107.5917,META
2016-03-15,107.8611,META
2016-03-16,108.1533,META
2016-03-17,108.3737,META
2016-03-18,108.6958,META
2016-03-21,108.8401,META
2016-03-22,109.0037,META
2016-03-23,109.2141,META
2016-03-24,109.5454,META
2016-03-28,110.1113,META
2016-03-29,110.8372,META
2016-03-30,111.3484,META
2016-03-31,111.8305,META
2016-04-01,112.3032,META
2016-04-04,112.4924,META
2016-04-05,112.6026,META
2016-04-06,112.7113,META
2016-04-07,112.8976,META
2016-04-08,112.8393,META
2016-04-11,112.6360,META
2016-04-12,112.5194,META
2016-04-13,112.3751,META
2016-04-14,112.2179,META
2016-04-15,111.9300,META
2016-04-18,111.5255,META
2016-04-19,111.3541,META
2016-04-20,111.2347,META
2016-04-21,111.0484,META
2016-04-22,110.9069,META
2016-04-25,110.7562,META
2016-04-26,110.4043,META
2016-04-27,110.0666,META
2016-04-28,110.5002,META
2016-04-29,111.1110,META
2016-05-02,111.6769,META
2016-05-03,112.1689,META
2016-05-04,112.6822,META
2016-05-05,113.2631,META
2016-05-06,113.9058,META
2016-05-09,114.3999,META
2016-05-10,114.9743,META
2016-05-11,115.4066,META
2016-05-12,116.0977,META
2016-05-13,116.7880,META
2016-05-16,117.4926,META
2016-05-17,118.0941,META
2016-05-18,118.1595,META
2016-05-19,118.1047,META
2016-05-20,118.0180,META
2016-05-23,117.9142,META
2016-05-24,117.8886,META
2016-05-25,117.8943,META
2016-05-26,117.8929,META
